date,sleep_hours
2022-01-01,6.914562336285727
2022-01-02,6.8966927243480605
2022-01-03,6.7743093153916805
2022-01-04,6.760015475143604
2022-01-05,6.808088146784829
2022-01-06,6.8706380663431235
2022-01-07,6.874955767477751
2022-01-08,6.922187603403543
2022-01-19,6.8116980905569875
2022-01-20,6.875964713847703
2022-01-21,6.878177639795824
2022-01-22,6.926288009785247
2022-01-23,6.908418397847579
2022-01-24,6.780987573646348
2022-01-25,6.765118978485086
2022-01-26,6.8116980905569875
2022-01-27,6.879112663299302
2022-01-28,6.878177639795824
2022-01-29,6.926288009785247
2022-01-30,6.908418397847579
2022-01-31,6.7840670457785475
2022-02-01,6.782618020213065
2022-02-02,6.830690691854292
2022-02-04,6.8892127757524
2022-02-05,6.928310183748256
2022-02-06,6.910440571810589
2022-02-07,6.801191591504309
2022-02-08,6.785322996343047
2022-02-09,6.833395667984274
2022-02-10,6.889295192713066
2022-02-11,6.892524417416409
2022-02-12,6.935568098019964
2022-02-13,6.917698486082296
2022-02-14,6.801191591504309
2022-02-15,6.786184944545338
2022-02-16,6.834257616186564
2022-02-17,6.8925170650311385
2022-02-18,6.895746289734482
2022-02-19,6.9379115771075766
2022-02-20,6.920041965169909
2022-02-21,6.803671314059671
2022-02-22,6.789296278467733
2022-02-23,6.835875390539633
2022-02-24,6.8925170650311385
2022-02-25,6.895746289734482
2022-02-26,6.9379115771075766
2022-02-27,6.920041965169909
2022-02-28,6.805164873628994
2022-03-01,6.785264795499071
2022-03-02,6.831859633555239
2022-03-03,6.885577737836821
2022-03-04,6.890381717453348
2022-03-05,6.9294791254492045
2022-03-06,6.911609513511536
2022-03-07,6.803838366790314
2022-03-08,6.787969771629053
2022-03-09,6.834564609685221
2022-03-10,6.890464134414013
2022-03-11,6.893693359117357
2022-03-12,6.936737039720912
2022-03-13,6.918867427783244
2022-03-14,6.803838366790314
2022-03-15,6.788831719831341
2022-03-16,6.835426557887511
2022-03-17,6.893686006732087
2022-03-18,6.896915231435429
2022-03-19,6.939080518808525
2022-03-20,6.921210906870856
2022-03-21,6.806318089345674
2022-03-22,6.7919430537537355
2022-03-23,6.8370443322405805
2022-03-24,6.893686006732087
2022-03-25,6.896915231435429
2022-03-26,6.939080518808525
2022-03-27,6.921210906870856
2022-03-28,6.807811648914999
2022-03-29,6.7919430537537355
2022-03-30,6.8370443322405805
2022-03-31,6.896833956183685
2022-04-01,6.888448005035429
2022-04-02,6.926338546553783
2022-04-03,6.908468934616115
2022-04-04,6.8012324707780385
2022-04-05,6.785363875616775
2022-04-06,6.833434388468423
2022-04-07,6.890464134414013
2022-04-08,6.892677060362134
2022-04-09,6.9339638136716
2022-04-11,6.802362691994836
2022-04-12,6.786494096833574
2022-04-13,6.834564609685221
2022-04-14,6.891342527644473
2022-04-15,6.895164227481396
2022-04-16,6.937329514854492
2022-04-17,6.920194608115633
2022-04-18,6.804842414550196
2022-04-19,6.788973819388935
2022-04-20,6.8370443322405805
2022-04-21,6.893686006732087
2022-04-22,6.895898932680207
2022-04-23,6.938064220053302
2022-04-24,6.920194608115633
2022-04-25,6.806335974119521
2022-04-26,6.790467378958257
2022-04-27,6.8370443322405805
2022-04-28,6.896833956183685
2022-04-29,6.895898932680207
2022-04-30,6.938064220053302
2022-05-01,6.908468934616115
2022-05-02,6.801133390660333
2022-05-03,6.785264795499071
2022-05-04,6.833434388468423
2022-05-05,6.888359359227507
2022-05-06,6.890572285175627
2022-05-07,6.93168677812319
2022-05-08,6.916094201733932
2022-05-09,6.803838366790314
2022-05-11,6.834564609685221
2022-05-12,6.891342527644473
2022-05-13,6.893555453592594
2022-05-14,6.935720740965689
2022-05-15,6.919459902916823
2022-05-16,6.804700314992605
2022-05-17,6.789566425030151
2022-05-18,6.8370443322405805
2022-05-19,6.893686006732087
2022-05-20,6.895898932680207
2022-05-21,6.938064220053302
2022-05-22,6.920194608115633
2022-05-23,6.807811648914999
2022-05-24,6.7919430537537355
